"DATA";"REG_ANS";"CD_CONTA_CONTABIL";"DESCRICAO";"VL_SALDO_INICIAL";"VL_SALDO_FINAL"
"2023-01-01";"357022";"463919";"Outras Despesas com Localização e Funcionamento";0;92293,62
"2023-01-01";"357022";"46391901";"Outras Despesas com Localização e Funcionamento";0;0
"2023-01-01";"357022";"463919011";"Despesas com Expediente";0;0
"2023-01-01";"357022";"463919012";"Despesas com Seguros";0;0
"2023-01-01";"357022";"463919013";"Despesas com Locomoção";0;0
"2023-01-01";"357022";"463919014";"Despesas com Comunicação";0;0
"2023-01-01";"357022";"46391911";"Outras Despesas com Localização e Funcionamento";0;52971,68
"2023-01-01";"357022";"463919111";"Despesas com Expediente";0;24588,06
"2023-01-01";"357022";"463919112";"Despesas com Seguros";0;5362,41
"2023-01-01";"357391";"12213";"TÍTULOS DE RENDA VARIÁVEL";1748614,86;1161092,71
"2023-01-01";"357391";"122139";"Títulos de Renda Variável";1748614,86;1161092,71
"2023-01-01";"357391";"12213901";"Cotas de Fundos de Investimentos";1748614,86;1161092,71
"2023-01-01";"357391";"122139011";"Valor Original";1748614,86;1161092,71
"2023-01-01";"357391";"1222";"APLICAÇÕES LIVRES";30483657,75;81244146,97
"2023-01-01";"357391";"12221";"TÍTULOS DE RENDA FIXA - PRIVADOS";7004271,64;6450894,62
"2023-01-01";"357391";"122219";"Títulos de Renda Fixa - Privados";7004271,64;6450894,62
"2023-01-01";"357391";"12221901";"Depósitos Bancários a Prazo - CDB/RDB";367984,72;379786,46
"2023-01-01";"357391";"122219011";"Valor Original";367984,72;379786,46
"2023-01-01";"357391";"12221902";"Cotas de Fundos de Investimentos";6636286,92;6071108,16
"2023-01-01";"357391";"122219021";"Valor Original";6636286,92;6071108,16
"2023-01-01";"357391";"12228";"OUTRAS APLICAÇÕES";23479386,11;74793252,35
"2023-01-01";"357391";"122289";"Outras Aplicações";23479386,11;74793252,35
"2023-01-01";"357391";"12228908";"Outras Aplicações";23479386,11;74793252,35
"2023-01-01";"357391";"122289081";"Valor Original";23479386,11;74793252,35
"2023-01-01";"357391";"123";"CRÉDITOS DE OPERAÇÕES COM PLANOS DE ASSISTÊNCIA À SAÚDE";70932840,8;77900829,78
"2023-01-01";"357391";"1231";"CONTRAPRESTAÇÃO PECUNIÁRIA/PRÊMIO A RECEBER";31090208,77;29062805,95
"2023-01-01";"357391";"12311";"CONTRAPRESTAÇÃO PECUNIÁRIA/PRÊMIOS A RECEBER DE ASSISTÊNCIA MÉDICO HOSPITALAR";31090208,77;29062805,95
"2023-01-01";"357391";"123111";"Cobertura Assistencial com Preço Preestabelecido";23412099,22;16606697,44
"2023-01-01";"357391";"12311101";"Contraprestação Pecuniária/Prêmios a Receber";36571621,83;30342929,36
"2023-01-01";"357391";"123111011";"Individual";13363422,03;9142734,49
"2023-01-01";"357391";"123111012";"Coletivo sem Administradora de Benefícios como Estipulante";22362534,59;20243195,5
"2023-01-01";"357391";"123111013";"Coletivo com Administradora de Benefícios como Estipulante";845665,21;956999,37
"2023-01-01";"357391";"12311109";"(-) Provisão para Perdas Sobre Créditos";-13159522,61;-13736231,92
"2023-01-01";"357391";"123111091";"Individual";-4732024,69;-4957452,01
"2023-01-01";"357391";"123111092";"Coletivo sem Administradora de Benefícios como Estipulante";-8427497,92;-8778779,91
"2023-01-01";"357391";"123112";"Cobertura Assistencial com Preço Pós-estabelecido";7678109,55;12456108,51
"2023-01-01";"357391";"12311201";"Contraprestação Pecuniária/Prêmios a Receber";7732085,52;12504410,94
"2023-01-01";"357391";"123112012";"Coletivo sem Administradora de Benefícios como Estipulante - Reembolso";7729627,57;12502804,64
"2023-01-01";"357391";"123112013";"Coletivo com Administradora de Benefícios  como Estipulante - Reembolso";2457,95;1606,3
"2023-01-01";"357391";"123112015";"Taxa de Administração com Plano de Assitencia Medico Hospitalar";0;0
"2023-01-01";"357391";"12311209";"(-) Provisão para Perdas Sobre Créditos";-53975,97;-48302,43
"2023-01-01";"357391";"123112092";"Coletivo sem Administradora de Benefícios como Estipulante - Reembolso";-53975,97;-48302,43
"2023-01-01";"357391";"1233";"PARTICIPAÇÃO DOS BENEFICIÁRIOS EM EVENTOS/SINISTROS INDENIZADOS";13598676,45;16377571,47
"2023-01-01";"357391";"12331";"PARTICIPAÇÃO DOS BENEFICIÁRIOS EM EVENTOS/SINISTROS INDENIZADOS DE ASSISTÊNCIA MÉDICO-HOSPITALAR";13598676,45;16377571,47
"2023-01-01";"357391";"123311";"Cobertura Assistencial com Preço Preestabelecido";13598676,45;16377571,47
"2023-01-01";"357391";"12331101";"Participação dos Beneficiários em Eventos/Sinistros Indenizados a Receber";13598676,45;16377571,47
"2023-01-01";"357391";"123311011";"Participação dos Beneficiários em Eventos/Sinistros Indenizados";14484902,88;17079044,35
"2023-01-01";"357391";"123311019";"(-) Provisão para Perdas Sobre Créditos";-886226,43;-701472,88
"2023-01-01";"357391";"1234";"OPERADORAS DE PLANOS DE ASSISTÊNCIA À SAÚDE";26243955,58;32460452,36
"2023-01-01";"357391";"12341";"OPERADORAS DE PLANOS DE ASSISTÊNCIA MÉDICO-HOSPITALAR";26243955,58;32460452,36
"2023-01-01";"357391";"123412";"Cobertura Assistencial com Preço Pós-estabelecido";26243955,58;32460452,36
"2023-01-01";"357391";"12341201";"Contraprestação Corresponsabilidade Assumida";27691533,1;34523313,36
"2023-01-01";"357391";"123412011";"Contraprestação Corresponsabilidade Assumida - Reembolso";26433778,81;32883049,72
"2023-01-01";"357391";"123412012";"Taxa de Administração";1257754,29;1640263,64
"2023-01-01";"357391";"12341209";"(-) Provisão para Perdas Sobre Créditos";-1447577,52;-2062861
"2023-01-01";"357391";"123412091";"(-) Provisão para Perdas Sobre Créditos";-1447577,52;-2062861
"2023-01-01";"357391";"1239";"OUTROS CRÉDITOS DE OPERAÇÕES COM PLANOS DE ASSISTÊNCIA À SAÚDE";0;0
"2023-01-01";"357391";"12391";"OUTROS CRÉDITOS DE OPERAÇÕES DE ASSISTÊNCIA MÉDICO-HOSPITALAR";0;0
"2023-01-01";"357391";"123911";"Cobertura Assistencial com Preço Preestabelecido";0;0
"2023-01-01";"357391";"12391108";"Outros Créditos de Operações de Assistência Médico-Hospitalar";0;0
"2023-01-01";"357391";"123911088";"Outros Créditos de Operações de Assistência Médico-Hospitalar";448085,12;448085,12
"2023-01-01";"357391";"123911089";"(-) Provisão para Perdas Sobre Créditos";-448085,12;-448085,12
"2023-01-01";"357391";"124";"CRÉDITOS DE OPERAÇÕES DE ASSISTÊNCIA À SAÚDE NÃO RELACIONADOS COM PLANOS DE SAÚDE DA OPERADORA";28199835,85;31847246,78
"2023-01-01";"357391";"1241";"CRÉDITOS DE OPERAÇÕES DE ASSISTÊNCIA À SAÚDE NÃO RELACIONADOS COM PLANOS DE SAÚDE DA OPERADORA";28199835,85;31847246,78
"2023-01-01";"357391";"12411";"CRÉDITOS A RECEBER DE PRESTAÇÃO DE SERVIÇOS DE ASSISTÊNCIA MÉDICO-HOSPITALAR";28199835,85;31847246,78
"2023-01-01";"357391";"124119";"Contas a Receber de Prestação de Serviços Médico-Hospitalar";28199835,85;31847246,78
"2023-01-01";"357391";"12411901";"Contas a Receber";20032937,58;21728898,05
"2023-01-01";"357391";"124119011";"Contas a Receber";20032937,58;21728898,05
"2023-01-01";"357391";"12411902";"Intercâmbio a Receber - Atendimento Eventual";5686463,66;6364787,1
"2023-01-01";"357391";"124119021";"Taxa de Administração";470168,85;514243,55
"2023-01-01";"357391";"124119022";"Reembolso";7212091,87;8082397,46
"2023-01-01";"357391";"124119029";"(-) Provisão para Perdas Sobre Créditos";-1995797,06;-2231853,91
"2023-01-01";"357391";"12411908";"Outros Créditos Operacionais de Prestação de Serviço Médico-Hospitalar";2480434,61;3753561,63
"2023-01-01";"357391";"124119088";"Outros Créditos Operacionais de Prestação de Serviço Médico-Hospitalar";3638796,21;4949023,46
"2023-01-01";"357391";"124119089";"(-) Provisão para Perdas Sobre Créditos";-1158361,6;-1195461,83
"2023-01-01";"357391";"125";"DESPESAS DIFERIDAS";1647013,23;1660590,05
"2023-01-01";"357391";"1251";"COMISSÕES DIFERIDAS COM OPERAÇÕES DE ASSISTÊNCIA A SAÚDE";1647013,23;1660590,05
"2023-01-01";"357391";"12511";"COMISSÕES/AGENCIAMENTOS DIFERIDOS COM PLANOS DE ASSISTÊNCIA MÉDICO-HOSPITALAR";1647013,23;1660590,05
"2023-01-01";"357391";"125119";"Comissões/Agenciamentos Diferidos com Planos de Assistência Médico-Hospitalar";1647013,23;1660590,05
"2023-01-01";"357391";"12511901";"Comissões/Agenciamentos Diferidos com Planos de Assistência Médico-Hospitalar";1647013,23;1660590,05
"2023-01-01";"357391";"125119011";"Comissões/Agenciamentos Diferidos - Contraprestações Pecuniárias";1647013,23;1660590,05
"2023-01-01";"357391";"126";"CRÉDITOS TRIBUTÁRIOS E PREVIDÊNCIÁRIOS";1163090,62;1932650,55
"2023-01-01";"357391";"1261";"CRÉDITOS TRIBUTÁRIOS E PREVIDÊNCIARIOS";1163090,62;1932650,55
"2023-01-01";"357391";"12611";"CRÉDITOS TRIBUTÁRIOS";1163090,62;1932650,55
"2023-01-01";"357391";"126119";"Créditos Tributários";1163090,62;1932650,55
"2023-01-01";"357391";"12611901";"Imposto de Renda";25977,87;0
"2023-01-01";"357391";"126119011";"Imposto de Renda Retido na Fonte - IRRF";25977,87;0
"2023-01-01";"357391";"126119013";"Antecipações de Imposto de Renda";0;0
"2023-01-01";"357391";"12611902";"Contribuição Social Sobre o Lucro Liquido - CSLL";0;0
"2023-01-01";"357391";"126119023";"Antecipações da Contribuição Social";0;0
"2023-01-01";"357391";"12611905";"Imposto Sobre Serviços - ISS";696576,77;696645,33
"2023-01-01";"357391";"126119051";"Imposto Sobre Serviços - ISS";696576,77;696645,33
"2023-01-01";"357391";"12611908";"Outros Créditos Tributários e Previdenciários";440535,98;1236005,22
"2023-01-01";"357391";"126119088";"Outros Créditos Tributários e Previdenciários";440535,98;1236005,22
"2023-01-01";"357391";"127";"BENS E TÍTULOS A RECEBER";71650620,93;63143563,17
"2023-01-01";"357391";"1271";"ESTOQUE";34414439,02;30861661,58
"2023-01-01";"357391";"12711";"ESTOQUE";34414439,02;30861661,58
"2023-01-01";"357391";"127119";"Estoques";34414439,02;30861661,58
"2023-01-01";"357391";"12711901";"Estoques";34414439,02;30861661,58
"2023-01-01";"357391";"127119011";"Estoques";34290948,37;30854550,46
"2023-01-01";"357391";"127119012";"Almoxarifado";123490,65;7111,12
"2023-01-01";"357391";"1274";"ADIANTAMENTOS";8499745,41;5241230,03
"2023-01-01";"357391";"12741";"ADIANTAMENTOS";8499745,41;5241230,03
"2023-01-01";"357391";"127419";"Adiantamentos";8499745,41;5241230,03
"2023-01-01";"357391";"12741901";"Adiantamentos";8499745,41;5241230,03
"2023-01-01";"357391";"127419011";"Adiantamentos a Funcionários";1263126,68;742888,23
"2023-01-01";"357391";"127419012";"Adiantamentos a Prestadores de Serviços Assistenciais";5690581,78;4175658,44
"2023-01-01";"357391";"127419013";"Adiantamentos a Fornecedores";1375080,6;215933,41
"2023-01-01";"357391";"127419018";"Outros Adiantamentos";941587,69;887563,42
"2023-01-01";"357391";"127419019";"(-) Provisão para Perdas Sobre Créditos";-770631,34;-780813,47
"2023-01-01";"357391";"1277";"TÍTULOS A RECEBER";3444560,09;1662184,98
"2023-01-01";"357391";"12771";"TÍTULOS A RECEBER";3444560,09;1662184,98
"2023-01-01";"357391";"127719";"Títulos a Receber";3444560,09;1662184,98
"2023-01-01";"357391";"12771901";"Títulos a Receber";3444560,09;1662184,98
"2023-01-01";"357391";"127719011";"Notas Promissórias";72572,4;72572,4
"2023-01-01";"357391";"127719012";"Cheques e Ordens a Receber";343772,91;343772,91
"2023-01-01";"357511";"4";"DESPESAS";0;210707160,71
"2023-01-01";"357511";"41";"EVENTOS INDENIZÁVEIS LÍQUIDOS / SINISTROS RETIDOS";0;163819781,3
"2023-01-01";"357511";"411";"EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÊNCIA À SAÚDE";0;164059020,31
"2023-01-01";"357511";"4111";"EVENTOS/ SINISTROS CONHECIDOS OU AVISADOS NA MODALIDADE DE PAGAMENTO POR PROCEDIMENTO";0;94168344,99
"2023-01-01";"357511";"41111";"EVENTOS/ SINISTROS CONHECIDOS OU AVISADOS  DE ASSISTÊNCIA A SAÚDE MEDICO HOSPITALAR ";0;94135600,66
